id,paperid,quesno,score,answer,answerHas
1,1,1,0,B,2
2,1,2,0,A,1
3,1,3,0,C,4
4,1,4,0,A,1
5,1,5,0,B,2
6,1,6,0,A,1
7,1,7,0,C,4
8,1,8,0,C,4
9,1,9,0,B,2
10,1,10,0,B,2
11,1,11,0,A,1
12,1,12,0,C,4
13,1,13,0,B,2
14,1,14,0,C,4
15,1,15,0,A,1
16,1,16,0,A,1
17,1,17,0,B,2
18,1,18,0,A,1
19,1,19,0,B,2
20,1,20,0,C,4
21,1,21,0,C,4
22,1,22,0,B,2
23,1,23,0,D,8
24,1,32,0,D,8
25,1,33,0,B,2
26,1,34,0,C,4
27,1,35,0,A,1
28,1,41,0,D,8
29,1,42,0,B,2
30,1,43,0,A,1
31,1,44,0,C,4
32,1,45,0,A,1
33,1,46,0,D,8
34,1,47,0,B,2
35,1,48,0,A,1
36,1,49,0,C,4
37,1,50,0,D,8
38,1,51,0,A,1
39,1,52,0,D,8
40,1,53,0,B,2
41,1,54,0,D,8
42,1,55,0,B,2
43,1,56,0,C,4
44,1,57,0,B,2
45,1,58,0,A,1
46,1,59,0,D,8
47,1,60,0,C,4
48,2,1,0,B,2
49,2,2,0,B,2
50,2,3,0,B,2
51,2,4,0,C,4
52,2,5,0,C,4
53,2,6,0,A,1
54,2,7,0,C,4
55,2,8,0,A,1
56,2,9,0,C,4
57,2,11,0,B,2
58,2,12,0,A,1
59,2,13,0,B,2
60,2,14,0,B,2
61,2,15,0,A,1
62,2,16,0,C,4
63,2,17,0,B,2
64,2,18,0,A,1
65,2,19,0,A,1
66,2,20,0,B,2
67,2,21,0,D,8
68,2,22,0,B,2
69,2,23,0,C,4
70,2,24,0,A,1
71,2,25,0,B,2
72,2,26,0,A,1
73,2,27,0,D,8
74,2,28,0,A,1
75,2,29,0,B,2
76,2,30,0,A,1
77,2,31,0,D,8
78,2,32,0,A,1
79,2,33,0,B,2
80,2,34,0,B,2
81,2,35,0,C,4
82,2,36,0,F,32
83,2,37,0,A,1
84,2,38,0,G,64
85,2,39,0,D,8
86,2,40,0,E,16
87,2,41,0,D,8
88,2,42,0,B,2
89,2,43,0,A,1
90,2,44,0,C,4
91,2,45,0,C,4
92,2,46,0,B,2
93,2,47,0,B,2
94,2,48,0,C,4
95,2,49,0,D,8
96,2,50,0,A,1
97,2,51,0,C,4
98,2,52,0,C,4
99,2,53,0,B,2
100,2,54,0,A,1
101,2,55,0,D,8
102,2,56,0,B,2
103,2,57,0,D,8
104,2,58,0,B,2
105,2,59,0,A,1
106,2,60,0,A,1
107,3,1,0,A,1
108,3,2,0,A,1
109,3,3,0,C,4
110,3,4,0,A,1
111,3,5,0,C,4
112,3,6,0,A,1
113,3,7,0,C,4
114,3,8,0,A,1
115,3,9,0,C,4
116,3,10,0,B,2
117,3,11,0,B,2
118,3,12,0,C,4
119,3,13,0,B,2
120,3,14,0,B,2
121,3,15,0,A,1
122,3,16,0,C,4
123,3,17,0,B,2
124,3,18,0,A,1
125,3,19,0,C,4
126,3,20,0,B,2
127,3,21,0,C,4
128,3,22,0,D,8
129,3,23,0,B,2
130,3,24,0,C,4
131,3,25,0,B,2
132,3,26,0,D,8
133,3,27,0,C,4
134,3,28,0,A,1
135,3,29,0,B,2
136,3,30,0,C,4
137,3,31,0,A,1
138,3,32,0,B,2
139,3,33,0,C,4
140,3,34,0,D,8
141,3,36,0,E,16
142,3,37,0,A,1
143,3,38,0,F,32
144,3,39,0,G,64
145,3,40,0,B,2
146,3,41,0,C,4
147,3,42,0,B,2
148,3,43,0,A,1
149,3,44,0,C,4
150,3,45,0,C,4
151,3,46,0,A,1
152,3,47,0,B,2
153,3,48,0,C,4
154,3,49,0,C,4
155,3,50,0,B,2
156,3,51,0,D,8
157,3,52,0,B,2
158,3,53,0,D,8
159,3,54,0,C,4
160,3,55,0,B,2
161,3,56,0,B,2
162,3,57,0,C,4
163,3,58,0,B,2
164,3,59,0,C,4
165,3,60,0,A,1
166,4,1,0,C,4
167,4,2,0,C,4
168,4,3,0,B,2
169,4,4,0,A,1
170,4,5,0,B,2
171,4,6,0,A,1
172,4,7,0,B,2
173,4,8,0,B,2
174,4,9,0,C,4
175,4,11,0,A,1
176,4,12,0,C,4
177,4,13,0,B,2
178,4,14,0,B,2
179,4,15,0,A,1
180,4,16,0,C,4
181,4,17,0,B,2
182,4,18,0,A,1
183,4,19,0,C,4
184,4,20,0,C,4
185,4,21,0,C,4
186,4,22,0,B,2
187,4,23,0,C,4
188,4,24,0,A,1
189,4,25,0,B,2
190,4,26,0,D,8
191,4,27,0,C,4
192,4,28,0,C,4
193,4,29,0,B,2
194,4,30,0,C,4
195,4,31,0,D,8
196,4,32,0,B,2
197,4,33,0,C,4
198,4,34,0,B,2
199,4,35,0,D,8
200,4,36,0,F,32
201,4,37,0,C,4
202,4,38,0,E,16
203,4,39,0,G,64
204,4,40,0,B,2
205,4,41,0,D,8
206,4,42,0,A,1
207,4,43,0,A,1
208,4,44,0,B,2
209,4,45,0,C,4
210,4,46,0,D,8
211,4,47,0,C,4
212,4,48,0,C,4
213,4,49,0,B,2
214,4,50,0,B,2
215,4,51,0,D,8
216,4,52,0,A,1
217,4,53,0,B,2
218,4,54,0,B,2
219,4,55,0,B,2
220,4,56,0,C,4
221,4,57,0,B,2
222,4,58,0,A,1
223,4,59,0,C,4
224,4,60,0,C,4
225,5,1,0,B,2
226,5,2,0,A,1
227,5,3,0,A,1
228,5,4,0,A,1
229,5,5,0,C,4
230,5,6,0,A,1
231,5,7,0,C,4
232,5,8,0,B,2
233,5,9,0,A,1
234,5,11,0,B,2
235,5,12,0,A,1
236,5,13,0,A,1
237,5,14,0,C,4
238,5,15,0,B,2
239,5,16,0,A,1
240,5,17,0,B,2
241,5,18,0,A,1
242,5,19,0,C,4
243,5,20,0,A,1
244,5,21,0,D,8
245,5,22,0,A,1
246,5,23,0,C,4
247,5,24,0,A,1
248,5,25,0,D,8
249,5,26,0,A,1
250,5,27,0,C,4
251,5,28,0,A,1
252,5,29,0,D,8
253,5,30,0,C,4
254,5,31,0,B,2
255,5,32,0,A,1
256,5,33,0,B,2
257,5,34,0,B,2
258,5,35,0,B,2
259,5,36,0,G,64
260,5,37,0,A,1
261,5,38,0,B,2
262,5,39,0,D,8
263,5,40,0,E,16
264,5,41,0,D,8
265,5,42,0,B,2
266,5,43,0,B,2
267,5,44,0,C,4
268,5,45,0,B,2
269,5,46,0,D,8
270,5,47,0,C,4
271,5,48,0,D,8
272,5,49,0,B,2
273,5,50,0,A,1
274,5,51,0,D,8
275,5,52,0,C,4
276,5,53,0,B,2
277,5,54,0,C,4
278,5,55,0,B,2
279,5,56,0,A,1
280,5,57,0,C,4
281,5,58,0,B,2
282,5,59,0,A,1
283,5,60,0,D,8
284,6,1,0,A,1
285,6,2,0,C,4
286,6,3,0,B,2
287,6,4,0,C,4
288,6,5,0,A,1
289,6,6,0,A,1
290,6,7,0,B,2
291,6,8,0,A,1
292,6,9,0,B,2
293,6,11,0,A,1
294,6,12,0,C,4
295,6,13,0,B,2
296,6,14,0,B,2
297,6,15,0,A,1
298,6,16,0,C,4
299,6,17,0,B,2
300,6,18,0,B,2
301,6,19,0,C,4
302,6,20,0,C,4
303,6,21,0,A,1
304,6,22,0,B,2
305,6,23,0,C,4
306,6,24,0,A,1
307,6,25,0,A,1
308,6,26,0,D,8
309,6,27,0,C,4
310,6,28,0,A,1
311,6,30,0,C,4
312,6,31,0,D,8
313,6,32,0,D,8
314,6,33,0,D,8
315,6,34,0,B,2
316,6,35,0,D,8
317,6,36,0,F,32
318,6,37,0,A,1
319,6,38,0,E,16
320,6,39,0,G,64
321,6,40,0,B,2
322,6,41,0,D,8
323,6,42,0,A,1
324,6,43,0,B,2
325,6,44,0,C,4
326,6,45,0,C,4
327,6,46,0,A,1
328,6,47,0,B,2
329,6,48,0,C,4
330,6,49,0,B,2
331,6,50,0,B,2
332,6,51,0,A,1
333,6,52,0,C,4
334,6,53,0,A,1
335,6,54,0,B,2
336,6,55,0,A,1
337,6,56,0,C,4
338,6,57,0,B,2
339,6,58,0,C,4
340,6,59,0,A,1
341,6,60,0,C,4
342,7,1,0,B,2
343,7,2,0,A,1
344,7,3,0,A,1
345,7,4,0,B,2
346,7,5,0,C,4
347,7,6,0,B,2
348,7,7,0,A,1
349,7,8,0,A,1
350,7,9,0,C,4
351,7,11,0,A,1
352,7,12,0,C,4
353,7,13,0,B,2
354,7,14,0,B,2
355,7,15,0,A,1
356,7,16,0,C,4
357,7,17,0,B,2
358,7,18,0,A,1
359,7,19,0,B,2
360,7,20,0,C,4
361,7,21,0,C,4
362,7,22,0,B,2
363,7,23,0,C,4
364,7,24,0,A,1
365,7,26,0,D,8
366,7,27,0,C,4
367,7,28,0,A,1
368,7,29,0,B,2
369,7,30,0,D,8
370,7,31,0,C,4
371,7,32,0,A,1
372,7,33,0,B,2
373,7,34,0,D,8
374,7,35,0,B,2
375,7,36,0,F,32
376,7,37,0,A,1
377,7,38,0,C,4
378,7,39,0,G,64
379,7,40,0,E,16
380,7,41,0,D,8
381,7,42,0,B,2
382,7,43,0,A,1
383,7,44,0,C,4
384,7,45,0,A,1
385,7,46,0,D,8
386,7,47,0,D,8
387,7,48,0,C,4
388,7,49,0,A,1
389,7,50,0,B,2
390,7,51,0,C,4
391,7,52,0,D,8
392,7,53,0,A,1
393,7,54,0,C,4
394,7,55,0,B,2
395,7,56,0,D,8
396,7,57,0,C,4
397,7,58,0,B,2
398,7,60,0,D,8
399,8,1,0,A,1
400,8,2,0,B,2
401,8,3,0,B,2
402,8,4,0,A,1
403,8,5,0,A,1
404,8,6,0,A,1
405,8,7,0,C,4
406,8,8,0,C,4
407,8,9,0,B,2
408,8,10,0,A,1
409,8,11,0,A,1
410,8,12,0,C,4
411,8,13,0,B,2
412,8,14,0,B,2
413,8,15,0,A,1
414,8,17,0,B,2
415,8,18,0,A,1
416,8,20,0,C,4
417,8,21,0,A,1
418,8,22,0,D,8
419,8,23,0,C,4
420,8,24,0,D,8
421,8,26,0,B,2
422,8,27,0,B,2
423,8,28,0,A,1
424,8,29,0,B,2
425,8,30,0,D,8
426,8,32,0,D,8
427,8,33,0,A,1
428,8,34,0,D,8
429,8,35,0,D,8
430,8,36,0,B,2
431,8,37,0,C,4
432,8,38,0,B,2
433,8,39,0,F,32
434,8,40,0,D,8
435,8,41,0,D,8
436,8,42,0,C,4
437,8,43,0,B,2
438,8,44,0,D,8
439,8,45,0,B,2
440,8,46,0,A,1
441,8,48,0,C,4
442,8,49,0,A,1
443,8,51,0,B,2
444,8,52,0,D,8
445,8,54,0,B,2
446,8,55,0,A,1
447,8,56,0,C,4
448,8,58,0,C,4
449,8,60,0,C,4
450,9,1,0,B,2
451,9,2,0,A,1
452,9,3,0,A,1
453,9,4,0,A,1
454,9,5,0,B,2
455,9,6,0,A,1
456,9,7,0,B,2
457,9,8,0,C,4
458,9,9,0,B,2
459,9,10,0,B,2
460,9,11,0,A,1
461,9,12,0,C,4
462,9,13,0,B,2
463,9,14,0,B,2
464,9,15,0,A,1
465,9,16,0,C,4
466,9,17,0,C,4
467,9,18,0,A,1
468,9,19,0,A,1
469,9,20,0,B,2
470,9,21,0,D,8
471,9,22,0,B,2
472,9,23,0,C,4
473,9,24,0,C,4
474,9,25,0,B,2
475,9,26,0,D,8
476,9,27,0,B,2
477,9,28,0,A,1
478,9,29,0,B,2
479,9,30,0,C,4
480,9,31,0,D,8
481,9,32,0,B,2
482,9,33,0,D,8
483,9,34,0,B,2
484,9,35,0,D,8
485,9,36,0,G,64
486,9,37,0,C,4
487,9,38,0,B,2
488,9,39,0,F,32
489,9,40,0,E,16
490,9,41,0,D,8
491,9,42,0,A,1
492,9,43,0,D,8
493,9,45,0,D,8
494,9,46,0,D,8
495,9,47,0,B,2
496,9,48,0,C,4
497,9,49,0,D,8
498,9,50,0,B,2
499,9,51,0,D,8
500,9,52,0,B,2
501,9,53,0,A,1
502,9,54,0,C,4
503,9,55,0,B,2
504,9,56,0,C,4
505,9,57,0,B,2
506,9,58,0,B,2
507,9,59,0,D,8
508,9,60,0,C,4
509,10,1,0,B,2
510,10,2,0,B,2
511,10,3,0,C,4
512,10,4,0,A,1
513,10,5,0,B,2
514,10,6,0,A,1
515,10,7,0,B,2
516,10,8,0,C,4
517,10,9,0,B,2
518,10,10,0,B,2
519,10,11,0,A,1
520,10,12,0,C,4
521,10,13,0,B,2
522,10,14,0,B,2
523,10,15,0,C,4
524,10,16,0,C,4
525,10,17,0,B,2
526,10,18,0,A,1
527,10,19,0,C,4
528,10,20,0,B,2
529,10,21,0,A,1
530,10,22,0,C,4
531,10,23,0,C,4
532,10,24,0,A,1
533,10,25,0,B,2
534,10,26,0,A,1
535,10,27,0,D,8
536,10,28,0,A,1
537,10,30,0,C,4
538,10,31,0,D,8
539,10,32,0,D,8
540,10,33,0,A,1
541,10,34,0,B,2
542,10,35,0,D,8
543,10,36,0,A,1
544,10,37,0,C,4
545,10,38,0,F,32
546,10,39,0,B,2
547,10,40,0,E,16
548,10,41,0,D,8
549,10,42,0,A,1
550,10,43,0,B,2
551,10,44,0,C,4
552,10,45,0,D,8
553,10,46,0,D,8
554,10,47,0,B,2
555,10,48,0,C,4
556,10,49,0,D,8
557,10,50,0,B,2
558,10,51,0,D,8
559,10,52,0,B,2
560,10,53,0,A,1
561,10,54,0,C,4
562,10,55,0,A,1
563,10,56,0,A,1
564,10,57,0,B,2
565,10,58,0,C,4
566,10,59,0,D,8
567,10,60,0,C,4
568,11,1,0,B,2
569,11,2,0,A,1
570,11,3,0,A,1
571,11,4,0,C,4
572,11,5,0,C,4
573,11,6,0,A,1
574,11,7,0,B,2
575,11,8,0,B,2
576,11,9,0,B,2
577,11,10,0,A,1
578,11,11,0,B,2
579,11,12,0,B,2
580,11,13,0,B,2
581,11,14,0,C,4
582,11,15,0,B,2
583,11,16,0,B,2
584,11,17,0,B,2
585,11,18,0,A,1
586,11,19,0,B,2
587,11,20,0,C,4
588,11,21,0,D,8
589,11,22,0,C,4
590,11,23,0,B,2
591,11,24,0,C,4
592,11,25,0,A,1
593,11,26,0,C,4
594,11,27,0,B,2
595,11,28,0,B,2
596,11,29,0,C,4
597,11,30,0,D,8
598,11,31,0,B,2
599,11,32,0,C,4
600,11,33,0,D,8
601,11,35,0,B,2
602,11,36,0,B,2
603,11,40,0,F,32
604,11,41,0,D,8
605,11,42,0,A,1
606,11,43,0,A,1
607,11,44,0,C,4
608,11,45,0,D,8
609,11,46,0,B,2
610,11,47,0,A,1
611,11,48,0,D,8
612,11,49,0,B,2
613,11,50,0,C,4
614,11,52,0,D,8
615,11,53,0,C,4
616,11,54,0,B,2
617,11,55,0,A,1
618,11,57,0,C,4
619,11,58,0,C,4
620,11,59,0,AB,3
621,11,60,0,D,8
622,12,1,0,C,4
623,12,2,0,B,2
624,12,3,0,B,2
625,12,4,0,A,1
626,12,5,0,B,2
627,12,6,0,A,1
628,12,7,0,B,2
629,12,8,0,C,4
630,12,9,0,B,2
631,12,10,0,A,1
632,12,11,0,B,2
633,12,12,0,A,1
634,12,13,0,B,2
635,12,14,0,B,2
636,12,15,0,A,1
637,12,16,0,C,4
638,12,17,0,A,1
639,12,18,0,A,1
640,12,19,0,A,1
641,12,20,0,C,4
642,12,21,0,D,8
643,12,22,0,B,2
644,12,23,0,D,8
645,12,24,0,A,1
646,12,25,0,B,2
647,12,26,0,D,8
648,12,27,0,C,4
649,12,28,0,A,1
650,12,29,0,D,8
651,12,31,0,B,2
652,12,32,0,C,4
653,12,33,0,A,1
654,12,34,0,D,8
655,12,35,0,D,8
656,12,36,0,F,32
657,12,37,0,C,4
658,12,38,0,B,2
659,12,40,0,E,16
660,12,41,0,D,8
661,12,42,0,D,8
662,12,43,0,B,2
663,12,44,0,C,4
664,12,45,0,C,4
665,12,46,0,A,1
666,12,47,0,B,2
667,12,48,0,C,4
668,12,49,0,D,8
669,12,51,0,D,8
670,12,52,0,B,2
671,12,53,0,A,1
672,12,54,0,C,4
673,12,56,0,C,4
674,12,57,0,B,2
675,12,58,0,B,2
676,12,59,0,C,4
677,13,1,0,B,2
678,13,2,0,A,1
679,13,3,0,B,2
680,13,4,0,A,1
681,13,5,0,B,2
682,13,6,0,B,2
683,13,7,0,C,4
684,13,8,0,C,4
685,13,9,0,B,2
686,13,11,0,A,1
687,13,12,0,A,1
688,13,13,0,B,2
689,13,14,0,C,4
690,13,15,0,A,1
691,13,16,0,C,4
692,13,17,0,B,2
693,13,18,0,A,1
694,13,19,0,B,2
695,13,20,0,C,4
696,13,21,0,A,1
697,13,22,0,B,2
698,13,23,0,C,4
699,13,24,0,A,1
700,13,25,0,A,1
701,13,26,0,C,4
702,13,27,0,C,4
703,13,28,0,A,1
704,13,29,0,B,2
705,13,30,0,C,4
706,13,31,0,D,8
707,13,32,0,D,8
708,13,33,0,C,4
709,13,34,0,B,2
710,13,35,0,D,8
711,13,36,0,DE,24
712,13,37,0,C,4
713,13,38,0,F,32
714,13,40,0,E,16
715,13,41,0,D,8
716,13,42,0,A,1
717,13,43,0,B,2
718,13,44,0,C,4
719,13,45,0,C,4
720,13,46,0,B,2
721,13,47,0,B,2
722,13,48,0,C,4
723,13,49,0,B,2
724,13,51,0,C,4
725,13,52,0,B,2
726,13,53,0,A,1
727,13,54,0,C,4
728,13,55,0,B,2
729,13,56,0,A,1
730,13,57,0,B,2
731,13,58,0,C,4
732,13,59,0,D,8
733,13,60,0,C,4
734,14,1,0,A,1
735,14,2,0,B,2
736,14,3,0,C,4
737,14,4,0,A,1
738,14,5,0,B,2
739,14,6,0,A,1
740,14,7,0,B,2
741,14,8,0,C,4
742,14,9,0,B,2
743,14,11,0,A,1
744,14,12,0,B,2
745,14,13,0,B,2
746,14,14,0,B,2
747,14,15,0,C,4
748,14,16,0,C,4
749,14,17,0,B,2
750,14,21,0,A,1
751,14,22,0,B,2
752,14,23,0,C,4
753,14,24,0,C,4
754,14,25,0,A,1
755,14,26,0,D,8
756,14,27,0,C,4
757,14,28,0,A,1
758,14,29,0,D,8
759,14,30,0,C,4
760,14,31,0,D,8
761,14,32,0,D,8
762,14,33,0,A,1
763,14,34,0,B,2
764,14,35,0,D,8
765,14,36,0,B,2
766,14,40,0,F,32
767,14,41,0,D,8
768,14,42,0,A,1
769,14,43,0,B,2
770,14,44,0,C,4
771,14,45,0,B,2
772,14,46,0,D,8
773,14,47,0,B,2
774,14,48,0,C,4
775,14,49,0,C,4
776,14,51,0,D,8
777,14,52,0,B,2
778,14,53,0,A,1
779,14,54,0,C,4
780,14,55,0,A,1
781,14,56,0,A,1
782,14,57,0,B,2
783,14,58,0,C,4
784,14,59,0,D,8
785,14,60,0,C,4
786,15,1,0,B,2
787,15,2,0,B,2
788,15,3,0,C,4
789,15,4,0,B,2
790,15,5,0,B,2
791,15,6,0,A,1
792,15,7,0,A,1
793,15,8,0,C,4
794,15,9,0,C,4
795,15,10,0,A,1
796,15,11,0,C,4
797,15,12,0,C,4
798,15,13,0,B,2
799,15,14,0,C,4
800,15,15,0,A,1
801,15,16,0,C,4
802,15,17,0,B,2
803,15,18,0,B,2
804,15,19,0,C,4
805,15,20,0,B,2
806,15,21,0,A,1
807,15,22,0,A,1
808,15,23,0,C,4
809,15,24,0,A,1
810,15,25,0,A,1
811,15,26,0,A,1
812,15,27,0,B,2
813,15,28,0,A,1
814,15,29,0,B,2
815,15,30,0,C,4
816,15,31,0,C,4
817,15,32,0,B,2
818,15,33,0,B,2
819,15,34,0,B,2
820,15,35,0,D,8
821,15,36,0,F,32
822,15,37,0,C,4
823,15,38,0,E,16
824,15,39,0,G,64
825,15,40,0,B,2
826,15,41,0,D,8
827,15,42,0,A,1
828,15,43,0,A,1
829,15,44,0,B,2
830,15,46,0,A,1
831,15,47,0,B,2
832,15,48,0,A,1
833,15,49,0,D,8
834,15,50,0,B,2
835,15,51,0,D,8
836,15,52,0,D,8
837,15,53,0,D,8
838,15,54,0,C,4
839,15,55,0,A,1
840,15,56,0,A,1
841,15,57,0,B,2
842,15,58,0,B,2
843,15,59,0,D,8
844,15,60,0,B,2
845,16,1,0,B,2
846,16,2,0,A,1
847,16,3,0,B,2
848,16,5,0,C,4
849,16,6,0,A,1
850,16,7,0,B,2
851,16,8,0,C,4
852,16,9,0,C,4
853,16,11,0,A,1
854,16,12,0,C,4
855,16,13,0,B,2
856,16,14,0,B,2
857,16,15,0,A,1
858,16,16,0,C,4
859,16,17,0,A,1
860,16,18,0,B,2
861,16,19,0,A,1
862,16,20,0,B,2
863,16,21,0,A,1
864,16,22,0,B,2
865,16,23,0,D,8
866,16,24,0,B,2
867,16,26,0,D,8
868,16,27,0,C,4
869,16,29,0,B,2
870,16,30,0,C,4
871,16,31,0,D,8
872,16,32,0,B,2
873,16,33,0,B,2
874,16,35,0,D,8
875,16,36,0,B,2
876,16,39,0,DE,24
877,16,40,0,G,64
878,16,41,0,D,8
879,16,46,0,C,4
880,16,49,0,B,2
881,16,50,0,A,1
882,16,51,0,D,8
883,16,53,0,A,1
884,16,54,0,C,4
885,16,56,0,A,1
886,16,59,0,D,8
887,16,60,0,C,4
888,17,1,0,B,2
889,17,2,0,C,4
890,17,3,0,B,2
891,17,4,0,A,1
892,17,5,0,B,2
893,17,6,0,A,1
894,17,7,0,B,2
895,17,8,0,C,4
896,17,9,0,B,2
897,17,10,0,C,4
898,17,11,0,B,2
899,17,12,0,B,2
900,17,13,0,A,1
901,17,14,0,C,4
902,17,15,0,B,2
903,17,16,0,C,4
904,17,17,0,B,2
905,17,18,0,A,1
906,17,19,0,B,2
907,17,20,0,C,4
908,17,21,0,A,1
909,17,22,0,B,2
910,17,23,0,C,4
911,17,24,0,C,4
912,17,25,0,D,8
913,17,26,0,B,2
914,17,27,0,C,4
915,17,28,0,A,1
916,17,29,0,C,4
917,17,31,0,C,4
918,17,32,0,C,4
919,17,33,0,B,2
920,17,34,0,B,2
921,17,35,0,B,2
922,17,36,0,G,64
923,17,39,0,F,32
924,17,41,0,D,8
925,17,42,0,B,2
926,17,43,0,D,8
927,17,46,0,D,8
928,17,47,0,C,4
929,17,48,0,C,4
930,17,49,0,D,8
931,17,50,0,A,1
932,17,51,0,C,4
933,17,54,0,C,4
934,17,55,0,A,1
935,17,58,0,B,2
936,17,60,0,D,8
937,18,1,0,C,4
938,18,2,0,A,1
939,18,3,0,C,4
940,18,4,0,A,1
941,18,5,0,B,2
942,18,6,0,A,1
943,18,7,0,A,1
944,18,8,0,B,2
945,18,9,0,C,4
946,18,10,0,B,2
947,18,11,0,C,4
948,18,12,0,C,4
949,18,13,0,B,2
950,18,14,0,C,4
951,18,15,0,A,1
952,18,16,0,C,4
953,18,17,0,B,2
954,18,18,0,A,1
955,18,19,0,B,2
956,18,20,0,C,4
957,18,21,0,C,4
958,18,22,0,A,1
959,18,23,0,C,4
960,18,24,0,A,1
961,18,25,0,B,2
962,18,26,0,B,2
963,18,27,0,D,8
964,18,28,0,A,1
965,18,29,0,D,8
966,18,30,0,C,4
967,18,31,0,C,4
968,18,32,0,A,1
969,18,33,0,B,2
970,18,34,0,B,2
971,18,35,0,D,8
972,18,36,0,F,32
973,18,37,0,B,2
974,18,38,0,D,8
975,18,39,0,G,64
976,18,40,0,A,1
977,18,41,0,A,1
978,18,42,0,A,1
979,18,43,0,A,1
980,18,46,0,D,8
981,18,47,0,B,2
982,18,48,0,A,1
983,18,49,0,D,8
984,18,50,0,A,1
985,18,51,0,D,8
986,18,52,0,C,4
987,18,53,0,B,2
988,18,54,0,D,8
989,18,55,0,A,1
990,18,56,0,B,2
991,18,57,0,B,2
992,18,58,0,C,4
993,18,59,0,D,8
994,18,60,0,C,4
995,19,1,0,B,2
996,19,2,0,A,1
997,19,3,0,A,1
998,19,4,0,A,1
999,19,5,0,B,2
1000,19,6,0,A,1
